No;ID Postingan BBC;Teks Postingan (Caption BBC);text;Username;Tanggal Komentar
81;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";yg real2 aja lah. ga usah dibumbui hoax segala;perspektur;Mon Feb 17 12:14:37 +0000 2025
82;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";jelasin yanggg;FKavikaa__;Tue Feb 18 13:59:52 +0000 2025
83;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";padahal yang di pangkas itu anggaran atl,jamuan,seminar,perjadin, ga ada phk, bukanya bagus yah?;Hahihuheho73742;Tue Feb 18 03:24:18 +0000 2025
84;1886790273172460000;"Di sisi lain, dosen-dosen ASN harus berjuang untuk mendapatkan hak tunjangan kinerja mereka yang tidak dianggarkan oleh pemerintah karena Kementerian Pendidikan dipecah jadi tiga.
https://t.co/5acHxVfMOE";pmii ga turun min?;NazmiFzn_;Mon Feb 17 11:35:21 +0000 2025
85;1886790273172460000;"Di sisi lain, dosen-dosen ASN harus berjuang untuk mendapatkan hak tunjangan kinerja mereka yang tidak dianggarkan oleh pemerintah karena Kementerian Pendidikan dipecah jadi tiga.
https://t.co/5acHxVfMOE";ubur-ubur ikan lele, negara dipimpin presiden omon2,pake syahwat politik dan cawe2 begini jadinya lee madesu nih negara. blm lg wakil presidennya tampang cupu2, ga suka baca, pidato ga mampu, sekolah jg ga jelas asalnya. halahhhhh.tobat.tobattttt;jr_boyke;Mon Feb 17 11:27:07 +0000 2025
86;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";biar aja gemuk.nanti kan obesitas,diabetes,gagal jantung,stroke,modyar. kata dokter gemuk-gemuk gak bagus malah ngeyel.;amatredjo80;Tue Feb 18 11:24:34 +0000 2025
87;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";wajar juga sih;Raniaadista479;Wed Feb 19 02:08:56 +0000 2025
88;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";negara sebesar ini seolah hanya milik mereka berdua saja, sesuka mereka berdua saja.;Gunalo5252621;Mon Feb 17 14:32:59 +0000 2025
89;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";masih aja berharap sama beliau, dia begitu memuji mukanya sama mulyono;ts_tonis;Tue Feb 18 10:10:40 +0000 2025
90;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";"yang dulu ikutan joged"" oke gas sebagian juga dari mahasiswa padahal jelas"" dari debat capres dipaparkan pendukung nya sekarang gimana ya reaksinya? apa masih kurang akal sehat? atau sudah sadar dan ikut ramein demo di garda terdepan?";DradjatiAk51284;Mon Feb 17 17:13:18 +0000 2025
91;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ini media di kasih biaya sama negara asing jgn di percaya;AdrianZulfikar6;Tue Feb 18 09:14:00 +0000 2025
92;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";fb, tiktok isinya orang tolol jngn diharepin;lucknut31;Tue Feb 18 12:11:42 +0000 2025
93;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";buat rakyat yg muslim tlg jgn lupain campur tangan tuhan dlm usaha apapun ngingetin pemerintah klo zhalim, termasuk dg doanya rasulullah saw buat org yg zhalim 'ya allah ambil alihlah mereka' biar allah langsung yg menghukum mereka2 yg zhalim;heyitsnotmetho;Tue Feb 18 03:23:20 +0000 2025
94;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";indonesia dalam genggaman oligarki;Masihku0710;Mon Feb 17 13:50:22 +0000 2025
95;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";wkwk, narasinya ngeri yaa bbc. seolah² cuma yg demo aja yg ngerasain setuasi negara yg ngga baik² aja;Kalakshii_;Mon Feb 17 15:54:46 +0000 2025
96;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mana mahasiswa yang sudah lulus dan kerja di pemerintahan ?! kok gak demo ? wkwkwk taiilaah;M_IKBAR_fauzi;Mon Feb 17 14:03:04 +0000 2025
97;1891451756363600000;Apa makna #IndonesiaGelap? https://t.co/TLw6JJ3nym;kalo dulu penggerak demo kan dr partai oposisi kalau skrg partai oposisi ga ada, gerakan ini organik sih;boostsocmed;Mon Feb 17 11:39:16 +0000 2025
98;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";buka mata lu buka;amo_bolang;Mon Feb 17 13:00:25 +0000 2025
99;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";dri foto yg saya share mungkin kakak bisa liat, bahkan perpustakaan saja harus tutup karena adanya pemangkasan dana, sampah berserakan karena pegawai yang di phk secara tiba-tiba, plang kereta yang tidak di jaga karena phk secara tiba-tiba.;GrecyOo;Tue Feb 18 13:50:42 +0000 2025
100;1891451756363600000;Apa makna #IndonesiaGelap? https://t.co/TLw6JJ3nym;ayo bbc laporin ke pusat kalian,media di indo pada gak berani liput demo ini.cuma inews dan cnn yg berani live report;singteyong;Mon Feb 17 11:45:57 +0000 2025
101;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";git gitu amat pasukanmu?;fairusmann;Tue Feb 18 05:28:00 +0000 2025
102;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ini tujuan kita, kita ga asal gerak.;GrecyOo;Mon Feb 17 13:37:47 +0000 2025
103;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";jadi angka survey kepuasan terhadap pemerintah an pa prabowo itu angka nya drimna kira kira ? ko bisa fakta nya mahasiswa dan intelektual malah menilai sebaliknya jdi ? min bisa bantu jelasin ?;DenasIdn1;Mon Feb 17 14:23:22 +0000 2025
104;1891451756363600000;Apa makna #IndonesiaGelap? https://t.co/TLw6JJ3nym;sprtnya sudah mulai tanda2 akan mirip bangladesh, perjuangan utk menuntut adili finalis manusia terkorup sedunia, mulyono akan bangga melihat keruwetan yg telah dibuatnya selama 10 thn ini;Yoes33687368;Mon Feb 17 11:40:57 +0000 2025
105;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";makasih banyak para pejuang suara rakyat;evy_wahudy;Mon Feb 17 14:47:35 +0000 2025
106;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";itu program yg dirancang sistematis unt terus bisa dijajah ini negara;fanyyfawak;Mon Feb 17 23:43:33 +0000 2025
107;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";maklum kaum 58% kan emang tolol;sunaippu;Mon Feb 17 13:14:07 +0000 2025
108;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";siangnya presiden pidato bilang indonesia menuju arah yang benar, diwaktu yang sama ada yang demo yang bilang indonesia gelap, mana yang benar?;fajarep;Mon Feb 17 14:28:04 +0000 2025
109;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mbg mmg seharusnya dihentikan atau dievaluasi hanya utk siswa yg membutuhkan saja pemangkasan anggaran sptinya tdk akn ada protes dr rkyat asal tdk mengganggu dana pendidikan dan kesehatan dan berani menghukum mati dan memiskinkan koruptor trlbh dahulu;rois_aly;Mon Feb 17 14:18:17 +0000 2025
110;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";yg di klaim memburuk? di klaim? eh kita bukan ngeklaim ya. emang beneran buruk! rakyat antri gas 3 kg sementara pejabatnya joget2. gaji cuma cukup sampe pertengahan bulan, sisanya makanin tabungan and many more.;Wilma_83;Mon Feb 17 21:44:14 +0000 2025
111;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kenapa akun² beginian kalau ngetik di medsos x, suka pakai emot banyak amat ya;shda_agatha_;Sun Mar 29 05:36:07 +0000 2026
112;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";awokawok indonesia gelap. didanai koruptor;Jepv173;Sat Jun 21 17:43:38 +0000 2025
113;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mereka bergerak demi bangsanya yg yg sangat memprihatikan;Tajuddinkudu;Thu Feb 20 00:19:00 +0000 2025
114;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";sorry gue anak abah om;angelusjoanne;Wed Feb 19 14:39:40 +0000 2025
115;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";manusia2 goblok;StanleyAWar;Wed Feb 19 11:48:55 +0000 2025
116;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";perasaan indonesia baik baik saja mereka demo untuk siapa;Suhaidi14;Wed Feb 19 09:40:03 +0000 2025
117;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";memburuk ? bgi siapa ? rakyat ? kami baik2 sj .justru kami terganggu dng demo yg tidak jelas ini.;endelz5;Wed Feb 19 09:31:15 +0000 2025
118;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ukhti;SPujono61303;Wed Feb 19 08:32:41 +0000 2025
119;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";makasiii udah up isu inii;astratiffed;Wed Feb 19 07:20:23 +0000 2025
120;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mercu kelas karyawan turun ke jalan ga? jgn turun ke camden mulu;husenmuhammads;Wed Feb 19 06:52:14 +0000 2025
121;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";baru bbc niii, yg laen mingkem kena sogokdiancemdua2nya;baronessofessex;Wed Feb 19 06:03:42 +0000 2025
122;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mahasewa ( anies ganjar );kakashi39150457;Wed Feb 19 04:49:44 +0000 2025
123;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";"""ndasmu"" katanya";khoirultamamii;Wed Feb 19 04:40:10 +0000 2025
124;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";thank bbc indonesia dan mohon bantuannya untuk menghubungi kawan2 jurnalis internasional agar isu2 kemunduran demokrasi dan hukum di indonesia di tampilkan diberbagai media massa di sana;frans_natadi;Wed Feb 19 02:45:24 +0000 2025
125;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";foto ndak berguna dan memalukan;BintangNus77642;Wed Feb 19 01:59:37 +0000 2025
126;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tolong release lebih banyak lagi min;kusepertijelly;Mon Feb 17 13:28:57 +0000 2025
127;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";sebelum jd presiden.;abu_hafidz66;Mon Feb 17 14:52:11 +0000 2025
128;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";bbc dasar anak abahh;Cillipari;Mon Feb 17 18:07:35 +0000 2025
129;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";hati2 bgt yaa nulis captionnya but thanks;mrsyimsiwan;Mon Feb 17 13:42:58 +0000 2025
130;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";media anak abah ya bbc ini, beda sama detik, kompas, mnc, metro yg anak mulyontol.;Cillipari;Mon Feb 17 18:09:35 +0000 2025
131;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kalian hebat semangat berjuang;let_it_be_22;Tue Feb 18 06:03:22 +0000 2025
132;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tv ga menayangkan krn pemiliknya pro pemerintah;evy_wahudy;Mon Feb 17 14:27:37 +0000 2025
133;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";biarin aja, belum move on dia. ciri khas bajer 700 peraktwt.;mrsyimsiwan;Mon Feb 17 14:35:05 +0000 2025
134;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ini dia komen yang ditunggu.;katakangparkir;Tue Feb 18 01:18:03 +0000 2025
135;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tambahin lagi tuntutannya, !;UG_Moody;Tue Feb 18 00:42:50 +0000 2025
136;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";yg penting rakyat sudah mengingatken daripada pak;omsenank1;Tue Feb 18 00:28:44 +0000 2025
137;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";nyimak aja udah;urloveeeee_i;Mon Feb 17 14:07:06 +0000 2025
138;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";viral anak kecil jadi macam;fit23937;Tue Feb 18 07:30:59 +0000 2025
139;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";heboh di x doang.keadaan didunia nyata biasa2 aja;faktur_ackerman;Wed Feb 19 01:43:28 +0000 2025
140;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kok narasinya 'mereka sebut memburuk' ya emang buruk minnnn astagaa;dilarahayat09;Mon Feb 17 17:05:00 +0000 2025
141;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";anj masih aja bawa2 anak abah cuk. emang tolol voters 02 ngga diragukan lagi;buttercupied;Mon Feb 17 15:12:08 +0000 2025
142;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kalangan bawah antri gas rame rame ama pada di phk;fturediplomat;Tue Feb 18 03:41:12 +0000 2025
143;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";"para mahasiswa mendesak pemerintah bertanggung jawab atas situasi negara yang ""mereka"" sebut memburuk. kelihatan hati-hati banget dalam pemilihan diksinya. kalu hanya ""mereka"" yang merasa situasi sekarang buruk, lantas bagaimana dengan pendapat ""sisanya""?";rabeledlebel;Mon Feb 17 13:49:28 +0000 2025
144;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ya, itulah, pemerintah sudah lupa diri;SurjawanDe33967;Mon Feb 17 12:22:25 +0000 2025
145;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ak juga tau pas liat x;de_capulet13;Tue Feb 18 16:02:48 +0000 2025
146;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";efisiensi hanya untuk memakmurkan anjing-anjing istana.;Bravo_munte;Mon Feb 17 18:31:37 +0000 2025
147;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";yailah akun ternak;XBA2454;Mon Feb 17 23:12:14 +0000 2025
148;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";challenge buat apakah akan berani menemui pendemo? jika tidak sepertinya bener2 dia murid teladan dari si guru mulyono;MuhJokoS;Mon Feb 17 15:18:33 +0000 2025
149;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";halo ga mau kah kalian, demo bayaran;omjiyun7869;Sat Jun 21 14:06:22 +0000 2025
150;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";baca komen di ig isi nya ternakan mulyono semua;gunandarr;Mon Feb 17 14:57:03 +0000 2025
151;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";maklum faktor u, kena demensia;CitraNuzula;Tue Feb 18 02:22:40 +0000 2025
152;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";pasti ada yg komporin.;Arfine_25;Mon Feb 17 22:49:12 +0000 2025
153;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";senang?;Maryani189;Tue Feb 18 03:10:41 +0000 2025
154;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";moga di up media luar, biar gemoy tak banyak cakap di luar sana.;maticputih;Mon Feb 17 13:59:32 +0000 2025
155;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";akibat dan resiko mayoritas pers media cetak dan eletronik arus utama mendukung jok dog 2014 - 2019 lanjut 2019 - 2024;hamtawindu;Mon Feb 17 14:29:10 +0000 2025
156;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";samgat mematikan;Aamahmadqusaeri;Mon Feb 17 14:46:54 +0000 2025
157;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";namanya juga mahasewa,ada duit kita demo, gak ada duit gak mau demo;religion_no;Wed Feb 19 00:50:31 +0000 2025
158;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";"pemerintahan baru ±100 hari udah bnyak kontolversi dan demo. inikah yg katanya ""yang penting hasilnya""? ndasmu wo.";Akm2384;Mon Feb 17 18:40:42 +0000 2025
159;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kalo mau ngebuzzer minimal pahamin dulu kalimatnya bang;dosepiws;Mon Feb 17 16:34:26 +0000 2025
160;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";punya wakil presiden ga becus ngomong, punya presiden ngomong kasar seperti orang jalanan. gelap indonesia;NdesoBocah71;Mon Feb 17 21:34:08 +0000 2025
161;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ndasmu;purple_ungu;Mon Feb 17 18:36:58 +0000 2025
