No;ID Postingan BBC;Teks Postingan (Caption BBC);text;Username;Tanggal Komentar
162;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";terima kasih bbc;edimyz;Mon Feb 17 14:42:48 +0000 2025
163;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";hidup rakyat, hidup mahasiswa;cekresi5689;Mon Feb 17 13:42:30 +0000 2025
164;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kawal terus reformasi.!;FaqihJabo;Mon Feb 17 15:40:37 +0000 2025
165;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";bagi soft file posternya dong hehehheh;gummmilangh;Tue Feb 18 06:28:27 +0000 2025
166;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";nah loh;NellaSholikha;Sun Mar 09 22:11:48 +0000 2025
167;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ganyambung lol;hongfisip;Mon Feb 17 14:29:04 +0000 2025
168;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";janji ga nyenyenye dan nyindir² waktu pidato?;crushlicous;Tue Feb 18 05:15:15 +0000 2025
169;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";panjang umur perjuangan;14Kocheng;Tue Feb 18 04:20:22 +0000 2025
170;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";adili jokowi;YayatSu93115469;Mon Feb 17 15:18:41 +0000 2025
171;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";"sisanya sedang kesusahan mengantri gas dan terseok karena dana pendidikan di pangkas, bodohnya indonesia karena mereka terkungkung dalam kenestapaan tanpa berani protes, disini lah letak ""mereka"" yang sedang berjuang mewakilkan kesengsaraan itu.";callmelummm;Tue Feb 18 01:52:42 +0000 2025
172;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";sehat sehat selalu kalian yang bisa turun demo;woppawopp;Mon Feb 17 14:51:45 +0000 2025
173;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";setelah jadi ndase gak siap dikritik;Agung_Abi_Za;Tue Feb 18 02:21:16 +0000 2025
174;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";lihat tuh bos, anak anak udah pada berani demo kamu hahahahaha;gunausaha;Mon Feb 17 15:28:05 +0000 2025
175;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";hahahahaha udah pada berani demo;gunausaha;Mon Feb 17 15:18:44 +0000 2025
176;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";sudahlah simpan ego mu, jangan karena tahan malu proyek gagal, seluruh rakyat jadi kena dampaknya;fakzonwo;Tue Feb 18 03:09:19 +0000 2025
177;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ini jangan lupa masukin;ndristic;Tue Feb 18 17:09:45 +0000 2025
178;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";admin;MrSkullMonkey;Wed Feb 19 00:37:34 +0000 2025
179;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";oalah penjilat silit mulyono toh;ardhsta;Tue Feb 18 00:42:41 +0000 2025
180;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";izin comot foto adminkuh;wargafiguran;Mon Feb 17 14:38:46 +0000 2025
181;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";dibayar berapa pak?;ardhsta;Tue Feb 18 00:41:21 +0000 2025
182;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tetap semangat;edyibnikawhe;Tue Feb 18 05:27:04 +0000 2025
183;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kenapa ga masuk berita yaaa;Aku_human_;Mon Feb 17 15:43:45 +0000 2025
184;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tolong disebar luaskan dong di channel tv nya lokal maupun interrnasional , maklum tv mainstream lokal sedang mati suri kalo liput demo anti rejim;HudSuharg;Mon Feb 17 15:18:33 +0000 2025
185;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";bahasa kebodohan anak abah;Migrivata;Mon Feb 17 22:13:54 +0000 2025
186;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";top list lagu berjudul tentang pemerintah;riki_arung54113;Sat Feb 22 09:14:36 +0000 2025
187;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ditingkat bawah baik2 saja masyarakat tenang ngga ada apa2 cuma mereka yang ditingkat atas yang ngga kebagian jatah sama kena imbas efesiensi yang protes ujung-ujungnya perut la, ini media cotsu;ism32673;Mon Feb 17 14:25:02 +0000 2025
188;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";thank youu, plss sharee banyak banyaakk di semua platform yaa;flowey_clown;Mon Feb 17 15:43:18 +0000 2025
189;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";info ibu dan anak.;terlaludewasa_;Tue Feb 18 19:17:15 +0000 2025
190;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";bring back “forum kota”;squishyblizzy;Mon Feb 17 14:39:50 +0000 2025
191;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";dan usut adili para koruptoroligarki;SupitDave33756;Mon Feb 17 17:31:03 +0000 2025
192;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";pendemonya adalah bagian dr 58% dulu mendukung sekarang di demo aneh kalian.,gak warass‍️;shotgun7777;Tue Feb 18 01:34:11 +0000 2025
193;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";omon omon kont;asinaga66;Tue Feb 18 15:03:34 +0000 2025
194;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";itu mah tulisan adminnya bukan dia;anakBetawinih;Tue Feb 18 10:44:15 +0000 2025
195;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";international iq test pada januari 2024 memberikan angka rata-rata iq indonesia sebesar 92,64, yang menjadikannya negara dengan iq terendah di asia tenggara menurut laporan tersebut.;mrDin409307500;Wed Feb 19 06:13:27 +0000 2025
196;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";lah, yang milih dia kemarin juga siapa;2351cinemascope;Tue Feb 18 00:11:40 +0000 2025
197;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ada kepentingan apa nih bbc ? tangan asing?;Dimzary;Tue Feb 18 13:05:30 +0000 2025
198;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";anda sudah tidak jilat ludah sendiri pak, tetapi sudah minum muntahan sendiri;HartZikra97032;Tue Feb 18 20:44:29 +0000 2025
199;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";lu tolol dah;babi_gosong;Tue Feb 18 09:34:02 +0000 2025
200;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";pada dasarnya mahasiswa pun belum tentu bisa berbuat kebaikan sesama;unknowwwu;Tue Feb 18 06:23:37 +0000 2025
201;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";jare mahasiswa tapi bisa diadu domba, tolol ancen;DonySutant12907;Mon Feb 17 22:11:16 +0000 2025
202;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";rusuh kuy;kikipratama86;Tue Feb 18 01:42:29 +0000 2025
203;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mereka sebut?;JianxiNimpact;Tue Feb 18 04:48:00 +0000 2025
204;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tolak danantara;Behappyyokk;Mon Feb 17 23:30:00 +0000 2025
205;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";cie. mulai mengerahkan buzzer.;Ricky_8395;Tue Feb 18 14:14:06 +0000 2025
206;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";maap ga ikut bersuara, karna suaraku sudah terwakilkan di aksi , yg kemarin milih 02 ketar ketir ga? milih kok cuma sekedar fomo;angelusjoanne;Mon Feb 17 15:19:24 +0000 2025
207;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ini bisa di cari ga sih orangnya? capek gua bales di komen, pengen gua ajak by one aja, seriusan;_nino21;Tue Feb 18 13:47:11 +0000 2025
208;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tepat setahun lalau indonesia telah memilih, buata apa di demo.? nimkati dan jogetin saja.!;ManaoFlorius;Mon Feb 17 13:45:17 +0000 2025
209;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";gasss polll sobat mahasiswa;totoaza87;Tue Feb 18 12:39:02 +0000 2025
210;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";akhirnya ada media;haiiiuuuyyy;Mon Feb 17 23:32:54 +0000 2025
211;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kata gue apaaa programnya aja gajelas;Kanebobasah17;Tue Feb 18 10:50:08 +0000 2025
212;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ayo lebih banyak lagi, tidak ada yang baik dari semua kebijakan yang dibuat pemerintah saat ini.;renopratama;Mon Feb 17 15:28:21 +0000 2025
213;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";halah, ndasmu pak pak, dateng ke aksi kamisan aja gak pernah;aiuiuaio;Tue Feb 18 02:34:03 +0000 2025
214;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";indonesia sedang proses menunggu rubuh, kalo tdk boleh dibilang rusak dan keropos di berbagai lini institusi. jadinya, walau berjalan disela awan dan mentari.;Ftanjung_isback;Mon Feb 17 15:46:05 +0000 2025
215;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";yeu dibayar 700 perak twt ya?;luluhgak;Mon Feb 17 15:04:51 +0000 2025
216;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ini mungkin mahasiswa yg bapaknya pejabat dan ga mau ada potongan buat biaya foya-foya pejabat tsb;job_chandra;Tue Feb 18 12:40:51 +0000 2025
217;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";"""mereka sebut memburuk""? hati hati sekali yaa nulisnya wkwk";sea_yaaaaa;Mon Feb 17 21:16:51 +0000 2025
218;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";yaudah suruh diem aja, suruh semua masyarakat diem biar makin di atur ama negara;yeolimm;Tue Feb 18 10:25:05 +0000 2025
219;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";di saat indonesia gelap yg masih menyala tentunya hanya gajitunjangan wakil rakyat . . .;rangga_cndra;Mon Feb 17 23:30:34 +0000 2025
220;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";menuju indonesia bubar;shenithaaaa;Mon Feb 17 15:18:24 +0000 2025
221;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";sudah berhasil mengadu domba versus rakyat !;percikan2018id;Tue Feb 18 16:31:45 +0000 2025
222;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";pada bebel bgt siii kalean ngebela 02 mulu dulu;defirabi;Mon Feb 17 15:37:00 +0000 2025
223;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";memang buruk min dari dolar saja 16rb lebih min,hukum,kementrian gemuk,makan siang ngutang dll,dari zaman kerempeng sampai sempai tambun mereka2 saja yg happy.muka tembok;Om_ibung24434;Tue Feb 18 22:32:19 +0000 2025
224;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";baru menjabar berapa bulan udah berapa kali juga di demo hadeeuhhh;comeoel;Tue Feb 18 06:16:03 +0000 2025
225;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";biasanya peringatan darurat merupakan peringatan kedatangan,menurut observasi setiap kedatangan tamuvisitor dari luar yang mengendarai pesawat selalu didahului dengan adanya peringatan darurat seperti kedatangan paus pope francis,kedatangan bapak erdogan,dsb beserta it it nya;DewiIdaWahyuni1;Thu Feb 20 10:07:31 +0000 2025
226;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";karena orang tua mahasiswa bakal gak dapet cuan dari efesiensi anggaran . mayoritas mahasiswa itu adalah anak pns yg bisa menyekolahkan anaknya ke pendidikan tinggi.!;ArmaZulfikar;Thu Feb 20 00:36:43 +0000 2025
227;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";di pikir berkali-kali, emng biaya kuliah kalian berapa sih? semurah itu kah biaya kuliah kalian, jadi anggaran di pendidikan ga boleh di pangkas?;SusTroo;Wed Feb 19 23:23:48 +0000 2025
228;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";varel. kader pan muda .ditunggu mahasiswa untuk mewakili dpr berdialog dgn perwakilan mahasiswa. kan udah ada badan aspirasi masyarakat. badan baru di dpr, boleh dong wakil² rakyat yg muda² berdiskusi dgn adik² mahasiswa. ayo disiarkan live;MaungJawa07;Wed Feb 19 23:01:28 +0000 2025
229;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";bahkan mahasiswapun mengetahui tingkah polah pemerintah tentang kebijakan yang dibuat;s_mulyatie;Wed Feb 19 21:49:53 +0000 2025
230;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";probowo bilang;Ncing_Aim;Wed Feb 19 12:56:57 +0000 2025
231;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kalo ga punya temen, ga usah sok asik, cuih! rt“: karena mereka bu, gada yg gratis skrng ini, mayan bisa buat nge date, nyelot dll, sumpah the real rakyat sdh muak sm buzzer2 yg bikin rusuh negara, muak sm hoak. cm gara2 kalah doang negara di bikin rusuh. mati aja”;t48ul;Wed Feb 19 10:41:45 +0000 2025
232;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";warga twitter ga kayak di kandang monyet, ga kena sama berita2 hoax. kasian!;t48ul;Wed Feb 19 10:40:18 +0000 2025
233;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";bergerak terus dan lawan;maxee_3013;Wed Feb 19 08:48:51 +0000 2025
234;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mau jadi apa negara ini ya allah kalo yg mimpin bjg bgst semua yg hanya mikirin perut mereka sendiri?! ‍ hanya bisa berdoa semoga kelak di super beratkan hisab mereka nanti karena telah dzalim kpd seluruh rakyat indonesia. aamiin;_MyBabies_;Wed Feb 19 05:17:59 +0000 2025
235;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";bisa ga sih kaya gini semua rakyat bersatu, langsung bakar habis itu gedung2 sarang koruptor?! sumpah, tiap liat berita, yg ada bikin ngelus dada mulu. mau ga dipikirin, negara kita sendiri, kita jg hidup di dalamnya, kalo dipikirin kok bikin naik darah.;_MyBabies_;Wed Feb 19 05:15:10 +0000 2025
236;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ya wajar sih, kehidupan rakyat bawah makin susah, upah stagnan, harga barang-barang, kesenjangan makin lebar;IkhsanDesi;Wed Feb 19 03:32:42 +0000 2025
237;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";budek ngga ngotak ngga punya kerjaan;rieckgO;Tue Feb 18 10:25:52 +0000 2025
238;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";adili tedy sekalian si simbol arogansi;SandiMataram;Wed Feb 19 02:01:30 +0000 2025
239;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";biasa so api api lolong jeung api api bonge, acan we di lolong keun nyaan jeung di bongekeun nyaan ku allah;starmahisa;Wed Feb 19 00:21:05 +0000 2025
240;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";protes mahasiswa;SENN0011;Wed Feb 19 07:45:02 +0000 2025
241;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";semangat para pejuang;painter_song;Tue Feb 18 19:42:44 +0000 2025
242;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";paati anaknya juga polisi nitip.;PatiBagong;Tue Feb 18 15:13:22 +0000 2025
243;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";jangan sampai seperti as negara besar tapi bangkrut, utang ke swasta, yg untung swasta;actnow39;Wed Feb 19 01:10:26 +0000 2025
244;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";langsung ganyang;diana_pangara;Tue Feb 18 17:50:11 +0000 2025
