No;ID Postingan BBC;Teks Postingan (Caption BBC);text;Username;Tanggal Komentar
245;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";semoga bbc news tetap menjadi portal berita yang independen;AngestikaD;Wed Feb 19 03:53:48 +0000 2025
246;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";prabowo bakal lebih otoriter dari jokowi;FrankgymF;Wed Feb 19 00:10:32 +0000 2025
247;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ndasmu ndasmu ndasmu;AngestikaD;Wed Feb 19 03:45:01 +0000 2025
248;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ntn tv kok sepi bgt yaak di up nya gak menyeluruh dan setajam di x hmm;UmmuAlif357275;Tue Feb 18 14:47:06 +0000 2025
249;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";karena mereka bu, gada yg gratis skrng ini, mayan bisa buat nge date, nyelot dll, sumpah the real rakyat sdh muak sm buzzer2 yg bikin rusuh negara, muak sm hoak. cm gara2 kalah doang negara di bikin rusuh. mati aja kalian perusuh bangsa;vanmierlo77;Wed Feb 19 07:33:17 +0000 2025
250;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kata 'ndasmu' mungkin hanya guyonan, tapi bisa jadi boomerang. saat rakyat butuh solusi , pemimpin perlu kasih jawaban konkret, bukan jokes yang bikin gaduh. leadership is about listening, not mocking;dimarsasongko98;Tue Feb 18 12:19:32 +0000 2025
251;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";"hanya gara2 mengucap ""hidup jokowi"" jadi rakyat begini";samsubur;Tue Feb 18 22:26:29 +0000 2025
252;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";lanjutkan;didi_dwiya87406;Wed Feb 19 13:34:37 +0000 2025
253;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";semua ini bergantung pada bagaimana pemerintah merespons. jika tetap keras kepala dan mengabaikan rakyat, situasi bisa memburuk dan menciptakan ketidakstabilan yang serius. namun, jika mereka mau mendengar, berdialog, dan mengambil langkah nyata untuk memperbaiki keadaan, eskalasi bisa dicegah. kuncinya: jangan tunggu rakyat benar-benar muak;mautauje;Tue Feb 18 12:28:35 +0000 2025
254;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";lige smartwatch: jam tangan pintar pria dengan fitur luar biasa - tahan air, senter led, 100 olahraga, monitor denyut jantung, tekanan darah, kalkulator.;ahsantany;Thu Feb 20 02:52:08 +0000 2025
255;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";salut dg politik jokowi. hanya bilang gak ada yg berani kritik prabowo, lgs di sambut demo mahasiswa di hampir seluruh wilayah indonesia.;dNoero;Wed Feb 19 02:24:14 +0000 2025
256;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";wartawannya tidak update penjelasan dari pemerintah hanya bernarasi dari sisi pendemo betul ?;Wb_dimaz;Tue Feb 18 14:38:03 +0000 2025
257;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";anjing bgt sekelas profesor pengamat politik malah dikata2in, najis bgt nih pidatonya prabowo;TriCahyyow;Tue Feb 18 13:17:13 +0000 2025
258;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ga ada. teriak aja terus. kita maa melenggang sajah. preeeeeeettttt. emangnya eloe siapa, kuliah motor bbm jas kos juga tinggal minta aja.;PatiBagong;Tue Feb 18 15:11:14 +0000 2025
259;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";gelap ndasmu.mahasewa goblok.;jezzieanwar;Tue Feb 18 13:39:18 +0000 2025
260;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";percuma de,mereka sedang menjabat,mana mungkin peduli.;Rizal010102;Tue Feb 18 15:32:57 +0000 2025
261;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";cuek lah, kan mahasiswanya banysk yang bodohh;BintangNus77642;Wed Feb 19 02:01:39 +0000 2025
262;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kata saya : mulyono itu bangsatnya bangsat;bdatmaneo;Wed Feb 19 00:08:00 +0000 2025
263;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";jangan lupakan tokoh finalis koruptor ini akan jadi dewan pengawas danantara;kretekmantab;Tue Feb 18 18:22:22 +0000 2025
264;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";melayani,mengayomi dan melindungi hanyalah omong kosong.!;ZakyFuad20;Tue Feb 18 23:52:38 +0000 2025
265;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";stand up comedy bangett yaa.eeh tapi gak lucu.;lovegreen4ever;Tue Feb 18 13:43:20 +0000 2025
266;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ndasmu prabowo jng sembarangan ngomong siapa yang ngomong ndasmu presiden ya;HSbuea;Wed Feb 19 00:50:54 +0000 2025
267;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mimin tolong siarin ke sulurh dunia yak.thx;solihin_mhd;Tue Feb 18 13:26:19 +0000 2025
268;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tayangin di media mainstream;sangpjalanwaktu;Wed Feb 19 00:28:56 +0000 2025
269;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";release occrp menempatkan si finalis manusia terkorup sedunia jadi pemicu kegiatan aksi protes krn keinginan utk menyeret dan mengadili penjahat korupsi tsb sprtnya tdk disambut oleh pemimpin baru, padahal dugaan dan indikasi penyimpangan 10 thn seakan2 perlahan2 mulai terbukti;Yoes33687368;Tue Feb 18 13:00:11 +0000 2025
270;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";karna emang mahasiswa itu sendiri yg gelap.;Rajabeas1;Wed Feb 19 10:51:05 +0000 2025
271;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tak sampe setahun.pemerintah akan tumbang.ayo pemilu ulang;GeosurveySurab1;Thu Feb 20 09:34:23 +0000 2025
272;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";begini tanggapan dari aparat negara.;phasyo;Tue Feb 18 14:01:49 +0000 2025
273;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mempelajarinya. harus menunggu berapa semester untuk mempelajari tuntutan mahasiswa dan rakyat;rudi080777;Sat Feb 22 23:42:28 +0000 2025
274;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";template banget, demo ada satu perwakilan ngajak berdikusi mahasiswa, tidak lama perwakilan mahasiswa jadi anggota partai;Maulidhannasir6;Sat Feb 22 06:24:44 +0000 2025
275;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";sorry, ga langsung percaya bang;Therapichs;Sat Feb 22 04:14:34 +0000 2025
276;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";janji, janji dan janji. gitu aja terus.;x_ak279;Sat Feb 22 02:21:09 +0000 2025
277;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";adili jokowi;SatriaMega2024;Sat Feb 22 00:29:41 +0000 2025
278;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";jadi gak percaya sama modal omongan dari tahun dahulu sampai sekarang;KizureA36469136;Sat Feb 22 00:01:12 +0000 2025
279;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";anda merasakan atmosfir dan gema demonstran, tolong sampaikan kepada bersikaplah sebagai negarawan sejati selamatkan negri, jika tidak mundur dari jabatan mensegneg sebagai bentuk moral bapak, terimakasih telah turun menemui demonstran dan salut;BOETET2;Fri Feb 21 14:02:03 +0000 2025
280;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";itu dia, gerakan gen-z ini harus sllu dipantau, diberi support dan diadvokasi karena mereka masih minim pengalaman, akan sangat disayangkan jika perjuangan mereka mudah dikecoh dan dikelabui serta dilunakkan.;ekow797;Fri Feb 21 12:08:27 +0000 2025
281;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";"untuk kawan2 yang ada di lapangan, janga percaya dengan kata2 "" kami pemerintah menerima tuntutan dan mempelajarinya"" tetap turun kawan²";BiggRahmat99177;Fri Feb 21 11:57:30 +0000 2025
282;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";menwrima dipelajari, tidak ada solusi dan tindakan.wkwkwkk ayo taruhan saya dak ada kelanjutan,bacot doang.wkwkwk;konsumsi9071;Fri Feb 21 11:44:27 +0000 2025
283;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";cek acara istana menjawab di tvone, isisnya malah fokus urusan ukt dan tukin dosen;kangisrona;Fri Feb 21 11:35:55 +0000 2025
284;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tidak ada tanda tanda cerah;kangisrona;Fri Feb 21 11:34:36 +0000 2025
285;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";jiwa muda bacot lo tua;hukumantariksa;Fri Feb 21 11:24:03 +0000 2025
286;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kl boong dosa ya;giamustbehappy;Fri Feb 21 11:05:53 +0000 2025
287;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mantap .terus kawal sampai final dan legal.;gulali1284596;Fri Feb 21 10:13:25 +0000 2025
288;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";awasss tetap waspadaa. engko dibujuk i;renyahahaha;Fri Feb 21 09:46:19 +0000 2025
289;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";mirip janji pak lurah waktu kami cerita rt kami kebanjiran. cuma nggedabrussh;creeping5ilence;Fri Feb 21 03:20:05 +0000 2025
290;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";jangan mau. kalo kita malah dibungkus dan take away gimana xixixiixi. dine in ajalaahh;robotbera;Thu Feb 20 15:34:49 +0000 2025
291;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";omon-omon cuma golek rai? lupa sama omon-mu sendiri bbrp hari lalu, ya ?;joeyakarta;Thu Feb 20 20:06:14 +0000 2025
292;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";omon omon lagi dah.;AaSutanto;Thu Feb 20 16:07:19 +0000 2025
293;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ngapain ngajak yg di luar masuk ke dalem? kalo mo beneran diskusi ya di luar aja biar semua denger;thisisandri;Thu Feb 20 13:34:23 +0000 2025
294;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";gak ada jawaban itu;ResetheRegime;Thu Feb 20 17:29:50 +0000 2025
295;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";sedikit kemajuan sih, di era 2014-2024 mana ada pejabat nemuin demonstran kecuali anies;richgoddessdin;Thu Feb 20 16:15:30 +0000 2025
296;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kamii tidak percayaa;erwinprahastyo;Thu Feb 20 17:21:11 +0000 2025
297;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";kalau tanyanya ke mahasiswa dan ternyata rekomendasi mereka lebih baik, ya pak menteri mundur dan serahkan saja jabatannya ke mahasiswa.;aritj;Fri Feb 21 00:45:59 +0000 2025
298;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";"""mana yg kurang tepat mari kita perbaiki bersama ."" paling juga nanti saat diskusi akan bilang ""sudah tepat semua, gak ada yg kurang"". sudah jadi pola";toxynuscaV2;Fri Feb 21 03:48:24 +0000 2025
299;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";apa tidak ada target waktu kapan selesai mempelajari? kapan diinfokan kembali rencana akan perbaikan dari hasil yg dipelajari? sehingga itu yg akan dikawal. kalau tidak ya hanya akan dipelajari selama 5 tahun tp tetap jalan semua yg sekarang sedang digaungkan;kukuh_irianto;Fri Feb 21 02:32:39 +0000 2025
300;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";contoh menteri hasil camping magelang, hasilnya cuma ditampung dan didiskusikan;fwsetyawan;Thu Feb 20 21:57:44 +0000 2025
301;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ekspektasi kami itu para pejabat pemerintah bukan hanya memiliki energi layaknya orang muda, tapi juga cerdas dan bijak memandang masalah yg kita hadapi. supaya apa? supaya masalahnya selesai ditangani, bukan asal2an dg cara yg tdk ilmiah.;aritj;Fri Feb 21 00:44:34 +0000 2025
302;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";isuk tahu sore keledai tempe;amelcewaw;Thu Feb 20 23:59:06 +0000 2025
303;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";justru karna baru seratus hari, biar tidak terjerumus terlalu dalam lagi kebijakan-kebijakan kontol nya;wahidspp;Fri Feb 21 00:23:48 +0000 2025
304;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";percuma sekolah tinggi2 ipk cuma 2 sibuk mempelajari ga ada implementasi;whysodurious98;Thu Feb 20 15:48:35 +0000 2025
305;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";wkwkwk. gimana tu menteri bisa.? emang diye punya kuasa lebih dari ni mahluk2.;IskandarFarouk1;Thu Feb 20 14:25:41 +0000 2025
306;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";yang diinginkan , bisa ga berdialog?;Hansipmonkey;Thu Feb 20 14:36:22 +0000 2025
307;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";dunia mahasiswa adalah dunia fakta, bukan untuk menerima dan memahami kegagalan pemerintah. klo pemerintah gak mampu dan gagal ya turun. jangan terjebak narasi, sedang berupaya. omon2 aja;moejeep_pelung;Thu Feb 20 22:21:12 +0000 2025
308;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";wkwkwkwkwkwk, ini menteri yang nyuruh anak buahnya efisiensi anggaran tanpa paham konteksnya bullshit ah pak, ngomong doang;iris_4evermore;Thu Feb 20 16:00:06 +0000 2025
309;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";jangan percaya, bohong, najis, adat perancis kita pake dulu lah, kita pisah dulu, belah dua hehe;christianbosar;Thu Feb 20 15:48:32 +0000 2025
310;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ingatkan kpd atau perwakilannya bahwa mereka sedang berhadapan dg manusia2 yg suka ingkar dan hanya omon-omon besar, sebaiknya tdk ada diskusi yg dilakukan dlm ruang tertutup yg berpeluang trjadi intimidasi dan bentuk 'similikiti' yg melemahkan.;ekow797;Thu Feb 20 17:26:22 +0000 2025
311;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";wait.wait. wait. dari potongan pidio ini mengapa si menteri ini kelihatannya hanya merespon tuntutan mahasiswa yg terkait dg masalah pendidikan ? apakah ada disinggung oleh si menteri ini ttg penegakan hukum kpd joki dan kroninya ? semoga adek2 mahasiswa tdk terkecoh;ekow797;Thu Feb 20 17:05:23 +0000 2025
312;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";alhamdulillah ada jg yg keluar yaa;risti_dinia;Fri Feb 21 05:05:59 +0000 2025
313;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";halah gedabruss, ngomong tokk, wes ra percoyo;lavionyouna;Thu Feb 20 17:20:12 +0000 2025
314;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";ko bukan wapresnya,yg konon muda;NaiyaSupport;Fri Feb 21 01:14:44 +0000 2025
315;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";halo bangg;elhagios;Thu Feb 20 17:14:02 +0000 2025
316;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";tindakan cerdas yang perlu ditunggu realisasinya.setidaknya bisa meredam amarah;zoelf1k4r;Fri Feb 21 00:54:46 +0000 2025
317;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";sabar an, cutiku bentar lagi wkwkwkwk;elhagios;Thu Feb 20 17:13:50 +0000 2025
318;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";dulu ada pereakilan mahasiswa masuk istana keluar tangan kosong dibohongi wkwk;dhimasairlangg1;Thu Feb 20 23:49:35 +0000 2025
319;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";jangan percaya njir, paling cuma ditaro atas meja wkwk.;merseybois_;Thu Feb 20 15:31:43 +0000 2025
320;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";alah mau ngajak dialog tertutup di dalem? kalo emang di dalem tuh harusnya wartawan boleh ngeliput dong. kalo dialognya tertutup mah namanya.;nunanyakotaro;Thu Feb 20 23:52:36 +0000 2025
321;1891461241392000000;"Apa saja tuntutan mahasiswa dalam aksi #IndonesiaGelap?

Baca artikelnya:
https://t.co/TLw6JJ3nym";diskusinya bole ajak pak wapres guru bangsa kita gibran;rzlhmdfz;Thu Feb 20 16:06:15 +0000 2025